t,sv_x,sv_y,sv_v,sv_theta,ov_x,ov_y,dist_to_ov,risk,ttc,picked_v,picked_dtheta
0.0,7.470345474798855e-17,-38.78,12.2,1.5707963267948966,0.0,0.0,40.0,0.036386686856596524,7.6,12.2,0.0
0.1,1.5063155629512443e-16,-37.54,12.399999999999999,1.5707963267948966,4.2862637970157366e-17,0.7000000000000001,39.480000000000004,0.03766562950697123,7.207692307692317,12.399999999999999,0.0
0.2,2.277843046414077e-16,-36.28,12.599999999999998,1.5707963267948966,8.572527594031473e-17,1.4000000000000001,38.94,0.03906030137263472,6.840740740740742,12.599999999999998,0.0
0.30000000000000004,3.0616169978683826e-16,-35.0,12.799999999999997,1.5707963267948966,1.285879139104721e-16,2.1000000000000005,38.38,0.040582964533143834,6.496428571428572,12.799999999999997,0.0
0.4,3.857637417314162e-16,-33.7,12.999999999999996,1.5707963267948966,1.7145055188062946e-16,2.8000000000000003,37.8,0.042247648268623816,6.172413793103444,12.999999999999996,0.0
0.5,4.6659043047514155e-16,-32.38,13.199999999999996,1.5707963267948966,2.143131898507868e-16,3.5,37.2,0.04407045446424065,5.86666666666667,13.199999999999996,0.0
0.6000000000000001,5.486417660180142e-16,-31.040000000000003,13.399999999999995,1.5707963267948966,2.571758278209442e-16,4.200000000000001,36.580000000000005,0.04606992649698206,5.57741935483872,13.399999999999995,0.0
0.7000000000000001,6.319177483600341e-16,-29.680000000000003,13.599999999999994,1.5707963267948966,3.0003846579110154e-16,4.9,35.940000000000005,0.048267496997674374,5.303125000000008,13.599999999999994,0.0
0.8,7.164183775012014e-16,-28.300000000000004,13.799999999999994,1.5707963267948966,3.4290110376125893e-16,5.6000000000000005,35.28,0.050688034189395915,5.042424242424243,13.799999999999994,0.0
0.9,8.009190066423688e-16,-26.920000000000005,13.799999999999994,1.5707963267948966,3.8576374173141627e-16,6.3,34.6,0.053360512186360176,4.794117647058818,13.799999999999994,0.0
1.0,8.854196357835361e-16,-25.540000000000006,13.799999999999994,1.5707963267948966,4.286263797015736e-16,7.0,33.92,0.05623121445525137,4.694117647058824,13.799999999999994,0.0
1.1,9.699202649247034e-16,-24.160000000000007,13.799999999999994,1.5707963267948966,4.7148901767173105e-16,7.700000000000001,33.24000000000001,0.05931927172501534,4.594117647058836,13.799999999999994,0.0
1.2000000000000002,1.0544208940658707e-15,-22.78000000000001,13.799999999999994,1.5707963267948966,5.143516556418884e-16,8.400000000000002,32.56000000000001,0.06264610648410951,4.49411764705883,13.799999999999994,0.0
1.3,1.138921523207038e-15,-21.40000000000001,13.799999999999994,1.5707963267948966,5.572142936120457e-16,9.1,31.88000000000001,0.06623576319148652,4.394117647058829,13.799999999999994,0.0
1.4000000000000001,1.2228098289486317e-15,-20.03000000000001,13.699999999999994,1.5707963267948966,6.000769315822031e-16,9.8,31.20000000000001,0.07011529444245727,4.29411764705883,13.699999999999994,0.0
1.5,1.3066981346902254e-15,-18.660000000000007,13.699999999999994,1.5707963267948966,6.429395695523604e-16,10.5,30.53000000000001,0.07425096922201777,4.258208955223887,13.699999999999994,0.0
